Game,Total,Twitch_Year,Genre
7 Days to Die,149457827.025696,2016,Action
7 Days to Die,157815966.232176,2017,Action
7 Days to Die,104328705.778752,2018,Action
7 Days to Die,287697860.869755,2019,Action
7 Days to Die,403155253.93248,2020,Action
7 Days to Die,415203439.138446,2021,Action
Blast Corps,676803.0023999999,2016,Action
Bloodborne,147626056.20800102,2016,Action
Bloodborne,109469524.096863,2017,Action
Bloodborne,268102680.401955,2018,Action
Bloodborne,105771704.729187,2019,Action
Bloodborne,237156393.795594,2020,Action
Bloodborne,182341325.681109,2021,Action
Bully: Scholarship Edition,768599.306496,2016,Action
Bully: Scholarship Edition,3088872.685647,2018,Action
Condemned: Criminal Origins,517194.48942,2016,Action
Darksiders II,1240896.581925,2016,Action
Dead Rising,1543587.050817,2016,Action
Dead Rising 2,1300830.482385,2016,Action
Dead Space,2534340.0067650005,2016,Action
Dead Space,940631.314329,2017,Action
Dead Space 3,729255.708216,2016,Action
Dishonored,5924453.743319999,2016,Action
Dying Light,64850805.984006,2016,Action
Dying Light,10045556.310594,2017,Action
Dying Light,10876400.91531,2018,Action
Dying Light,4730608.331253001,2019,Action
Dying Light,9000012.093408,2020,Action
Dying Light,16417484.67429,2021,Action
Euro Truck Simulator 2,44836366.3188,2016,Action
Euro Truck Simulator 2,52287289.080285,2017,Action
Euro Truck Simulator 2,92568623.513289,2018,Action
Euro Truck Simulator 2,118549440.497985,2019,Action
Euro Truck Simulator 2,204901444.433973,2020,Action
Euro Truck Simulator 2,461616294.4571641,2021,Action
Far Cry: Primal,108365478.127956,2016,Action
Final Fantasy XIV: Heavensward,43930217.397024,2016,Action
Final Fantasy XIV: Heavensward,34021950.101706,2017,Action
Fire Emblem: Path of Radiance,1177635.3158850002,2016,Action
Grand Theft Auto III,992458.494972,2016,Action
Grand Theft Auto V,2471421888.729444,2016,Action
Grand Theft Auto V,33689390405.06214,2017,Action
Grand Theft Auto V,40377232716.9355,2018,Action
Grand Theft Auto V,725687086530.4437,2019,Action
Grand Theft Auto V,1325687666347.37,2020,Action
Grand Theft Auto V,6275375844604.229,2021,Action
Grand Theft Auto: San Andreas,5973453.246747,2016,Action
Grand Theft Auto: San Andreas,15606135.01272,2017,Action
Grand Theft Auto: San Andreas,36375180.013389,2018,Action
Grand Theft Auto: San Andreas,40564497.864765,2019,Action
Grand Theft Auto: San Andreas,161881867.981113,2020,Action
Grand Theft Auto: San Andreas,33437804.484231003,2021,Action
Guild Wars 2,26366311.606614,2016,Action
Guild Wars 2,57377922.105021,2017,Action
Guild Wars 2,54359873.999655,2018,Action
Guild Wars 2,48235471.070913,2019,Action
Guild Wars 2,198295935.62163,2020,Action
Guild Wars 2,183214736.120199,2021,Action
Hitman: Absolution,968114.537082,2016,Action
Hitman: Blood Money,186700.315284,2016,Action
Just Cause 3,988723.25979,2016,Action
LEGO The Lord of the Rings,433390.108032,2016,Action
Mafia,1260707.165865,2016,Action
Mafia,664688.287956,2017,Action
Mafia II,7702587.973541999,2016,Action
Mafia II,22920059.481543,2020,Action
Mega Man 2,921841.44528,2016,Action
Metal Gear Solid,451782.0589800001,2016,Action
Metal Gear Solid,1156056.440112,2018,Action
Metal Gear Solid 2: Sons of Liberty,1188925.017777,2016,Action
Metal Gear Solid 2: Sons of Liberty,5029214.584275,2017,Action
Metal Gear Solid 3: Snake Eater,620084.80884,2016,Action
Metal Gear Solid 3: Snake Eater,1905105.904611,2018,Action
Metal Gear Solid 4: Guns of the Patriots,407370.891438,2016,Action
Metal Gear Solid V: The Phantom Pain,8106901.467378,2016,Action
Metal Gear Solid V: The Phantom Pain,2115816.053379,2017,Action
Metal Gear Solid: Peace Walker,195716.990259,2016,Action
Metro: Last Light,927382.27071,2016,Action
Metro: Last Light,1321915.189644,2017,Action
Metro: Last Light,10715580.337896,2019,Action
Metroid Fusion,1163220.621885,2016,Action
Metroid Fusion,1875399.0024,2017,Action
No Man's Sky,2523172998.4428453,2016,Action
No Man's Sky,8410433.823792001,2017,Action
No Man's Sky,707053068.25986,2018,Action
No Man's Sky,233695113.500394,2019,Action
No Man's Sky,19836063.157554,2020,Action
No Man's Sky,246156271.046952,2021,Action
Overlord II,904939.19145,2016,Action
Paragon,219219622.18499696,2016,Action
Paragon,117182573.479377,2017,Action
Paragon,1907737.169793,2018,Action
Pinball,756405.610884,2016,Action
Prison Architect,264770.64495,2016,Action
Prison Architect,627658.9419869999,2017,Action
Quantum Break,33473102.269026,2016,Action
ReCore,2137436.05992,2016,Action
Red Dead Redemption,5667402.372029999,2016,Action
Red Dead Redemption,11420172.441594,2018,Action
Resident Evil,10233722.177595,2016,Action
Resident Evil,952560.19908,2017,Action
Resident Evil,7041017.754225,2019,Action
Resident Evil,24116483.893698003,2021,Action
Resident Evil 2,604614.751062,2016,Action
Resident Evil 2,532050.534855,2017,Action
Resident Evil 2,4318079.076905999,2018,Action
Resident Evil 2,7326375469.435513,2019,Action
Resident Evil 2,111627595.422084,2020,Action
Resident Evil 2,56949927.918471,2021,Action
Resident Evil 3: Nemesis,348011.843928,2016,Action
Resident Evil 3: Nemesis,2168902.83225,2019,Action
Resident Evil 4,3097612.453404,2016,Action
Resident Evil 4,3538824.788184,2017,Action
Resident Evil 4,16513252.542003,2018,Action
Resident Evil 4,2471204.687931,2019,Action
Resident Evil 4,4787628.444837,2020,Action
Resident Evil 4,18794735.632638,2021,Action
Resident Evil 5,2023146.635181,2016,Action
Resident Evil 5,3926145.486879,2017,Action
Resident Evil Zero,4176599.013006,2016,Action
Resident Evil: Revelations 2,1659345.0079920003,2016,Action
Shadow of the Colossus,427924.809921,2016,Action
Shadow of the Colossus,221633707.591296,2018,Action
Silent Hill,615709.412997,2016,Action
Silent Hill 2,941501.6369639998,2016,Action
Silent Hill 2,1042909.198506,2018,Action
Silent Hill 3,442622.451432,2016,Action
Silent Hill: Downpour,960945.261276,2016,Action
Super Metroid,10730154.744813,2016,Action
Super Metroid,15085872.843006,2017,Action
Super Metroid,4555606.770288,2018,Action
Super Metroid,5680640.265552,2019,Action
Super Metroid,21048248.17662,2020,Action
TMNT,831583.5076080001,2016,Action
Terraria,18669696.899322,2016,Action
Terraria,12669493.74978,2017,Action
Terraria,210177132.259395,2018,Action
Terraria,55173480.065508,2019,Action
Terraria,4509900434.541516,2020,Action
Terraria,752758507.803498,2021,Action
The Evil Within,1701112.861308,2016,Action
The Evil Within,25016587.933113,2017,Action
The Evil Within,1869772.903173,2018,Action
The Last of Us,13627161.86034,2016,Action
The Last of Us,14953070.487978,2017,Action
The Last of Us,42067400.372256,2018,Action
The Last of Us,18277725.790086,2019,Action
The Last of Us,948292144.2745593,2020,Action
The Legend of Zelda: A Link Between Worlds,940626.851136,2016,Action
The Legend of Zelda: A Link Between Worlds,7049824.864151999,2019,Action
The Legend of Zelda: A Link to the Past,7842400.443444001,2016,Action
The Legend of Zelda: A Link to the Past,71819373.987942,2017,Action
The Legend of Zelda: A Link to the Past,118831944.244587,2018,Action
The Legend of Zelda: A Link to the Past,54904332.179508,2019,Action
The Legend of Zelda: A Link to the Past,53722923.352224,2020,Action
The Legend of Zelda: A Link to the Past,13195467.450227998,2021,Action
The Legend of Zelda: Four Swords Adventures,1951257.007728,2016,Action
The Legend of Zelda: Four Swords Adventures,3819633.6885,2018,Action
The Legend of Zelda: Majora's Mask,39713334.250611,2016,Action
The Legend of Zelda: Majora's Mask,20237677.034694,2017,Action
The Legend of Zelda: Majora's Mask,4004789.076624,2018,Action
The Legend of Zelda: Majora's Mask,40187284.437237,2019,Action
The Legend of Zelda: Majora's Mask,2919245.2191000003,2020,Action
The Legend of Zelda: Majora's Mask,14098988.134854,2021,Action
The Legend of Zelda: Ocarina of Time,155999673.673179,2016,Action
The Legend of Zelda: Ocarina of Time,77040836.27366701,2017,Action
The Legend of Zelda: Ocarina of Time,172106096.111334,2018,Action
The Legend of Zelda: Ocarina of Time,172745646.860451,2019,Action
The Legend of Zelda: Ocarina of Time,216148462.887252,2020,Action
The Legend of Zelda: Ocarina of Time,106165914.736896,2021,Action
The Legend of Zelda: Oracle of Ages,1163613.08322,2016,Action
The Legend of Zelda: The Wind Waker,1281937.928355,2016,Action
The Legend of Zelda: The Wind Waker,1422933.5544480002,2019,Action
The Legend of Zelda: The Wind Waker,3331147.292319,2020,Action
The Legend of Zelda: Twilight Princess HD,12025585.662615,2016,Action
The Legend of Zelda: Twilight Princess HD,9083602.667349,2017,Action
TrackMania Turbo,5896290.932405999,2016,Action
Transformers: Devastation,1529473.519833,2016,Action
Uncharted 2: Among Thieves,265066.3512,2016,Action
Uncharted: The Nathan Drake Collection,1153624.394202,2016,Action
Assassin's Creed II,2472688.660176,2017,Action
Batman: Arkham City,2242736.424705,2017,Action
Bayonetta,3448433.806356,2017,Action
Devil May Cry,1916007.182544,2017,Action
Digimon World: Next Order,551669.390748,2017,Action
God of War Collection,3689632.767744001,2017,Action
God of War Collection,1349428.8819690002,2018,Action
God of War III,1143398.509344,2017,Action
God of War III,44847547.87894501,2018,Action
Grand Theft Auto: Vice City,1522261.7096399998,2017,Action
Grand Theft Auto: Vice City,2712252.7523910003,2019,Action
Kirby: Planet Robobot,1315606.647705,2017,Action
Luigi's Mansion,1049384.392602,2017,Action
Onimusha: Warlords,1712169.1524,2017,Action
Onimusha: Warlords,2484597.72078,2019,Action
Power Rangers Samurai,427852.515657,2017,Action
Prince of Persia: The Sands of Time,1033751.246913,2017,Action
Silent Hill 4: The Room,1775635.741089,2017,Action
The Legend of Zelda: Skyward Sword,733844.7380250001,2017,Action
The Legend of Zelda: Skyward Sword,7538704.226339999,2018,Action
The Legend of Zelda: Skyward Sword,5358914.136576001,2020,Action
The Legend of Zelda: The Minish Cap,2471993.7268320005,2017,Action
The Legend of Zelda: The Minish Cap,3724347.451356,2019,Action
The Witcher 2: Assassins of Kings,1693182.3824160004,2017,Action
The Witcher 2: Assassins of Kings,5892544.846776,2020,Action
This War of Mine,1447288.7728319997,2017,Action
Tomb Raider II,1452899.211456,2017,Action
Devil May Cry HD Collection,1185663.30687,2018,Action
God of War,9383026460.449718,2018,Action
God of War,52955087.882571004,2019,Action
God of War,110594717.368128,2020,Action
God of War,138755161.38621902,2021,Action
God of War II,6300107.844765001,2018,Action
Grand Theft Auto IV,4626421.4621520005,2018,Action
Grand Theft Auto IV,8431664.365488,2020,Action
Ninja Gaiden Black,2594288.96853,2018,Action
The Legend of Zelda: Majora's Mask 3D,2802292.9398660003,2018,Action
Yakuza 3,11116906.741248,2018,Action
LEGO Star Wars: The Complete Saga,1848679.8530550003,2019,Action
The Legend of Zelda: Link's Awakening,159950620.729284,2019,Action
The Legend of Zelda: Link's Awakening,3921228.42027,2020,Action
The Legend of Zelda: Twilight Princess,13627942.20942,2019,Action
Yakuza 4,6973585.326792001,2019,Action
Yakuza 5,22933133.025474,2019,Action
Yakuza 5,7577638.157124001,2020,Action
The Legend of Zelda,6079326.855839999,2020,Action
Yakuza,89871847.22170201,2020,Action
