Game,Total,Twitch_Year,Unnamed: 0,Year,Genre,Global_Sales
7 Days to Die,149457827.025696,2016,6770,2016.0,Action,0.16
7 Days to Die,157815966.232176,2017,6770,2016.0,Action,0.16
7 Days to Die,104328705.778752,2018,6770,2016.0,Action,0.16
7 Days to Die,287697860.869755,2019,6770,2016.0,Action,0.16
7 Days to Die,403155253.93248,2020,6770,2016.0,Action,0.16
7 Days to Die,415203439.138446,2021,6770,2016.0,Action,0.16
APB Reloaded,1746921.9072059998,2016,9520,2011.0,Role-Playing,0.04
Alien: Isolation,4662774.169136999,2016,1428,2014.0,Shooter,2.45
Alien: Isolation,5187696.622038,2017,1428,2014.0,Shooter,2.45
Alien: Isolation,1916759.017656,2018,1428,2014.0,Shooter,2.45
Alien: Isolation,7451191.893599999,2019,1428,2014.0,Shooter,2.45
Alien: Isolation,71964795.20897101,2020,1428,2014.0,Shooter,2.45
Alien: Isolation,40385367.739878,2021,1428,2014.0,Shooter,2.45
Animal Crossing: New Leaf,301575.932322,2016,64,2012.0,Simulation,9.09
Ape Escape,584559.984729,2016,926,1999.0,Platform,1.68
Ape Escape,1906516.8728970003,2017,926,1999.0,Platform,1.68
Banjo-Kazooie,1232740.215,2016,296,1998.0,Platform,3.66
Banjo-Kazooie,3627206.67078,2017,296,1998.0,Platform,3.66
Banjo-Kazooie,5016787.982535,2019,296,1998.0,Platform,3.66
Battleborn,36213760.43762399,2016,5005,2016.0,Shooter,0.42
Battlefield 4,102968434.555077,2016,291,2013.0,Shooter,14.03
Battlefield 4,1118788.999356,2017,291,2013.0,Shooter,14.03
Battlefield 4,3346297.750782,2018,291,2013.0,Shooter,14.03
Battlefield 4,156028575.670863,2021,291,2013.0,Shooter,14.03
Battlefield: Bad Company 2,343933.053282,2016,326,2010.0,Shooter,7.16
Beyond: Two Souls,1658888.406,2016,801,2013.0,Adventure,1.79
Beyond: Two Souls,993720.569247,2017,801,2013.0,Adventure,1.79
BioShock,758696.947932,2016,443,2007.0,Shooter,4.69
BioShock,3005299.491348,2018,443,2007.0,Shooter,4.69
Blast Corps,676803.0023999999,2016,2155,1997.0,Action,0.71
Bloodborne,147626056.20800102,2016,568,2015.0,Action,2.38
Bloodborne,109469524.096863,2017,568,2015.0,Action,2.38
Bloodborne,268102680.401955,2018,568,2015.0,Action,2.38
Bloodborne,105771704.729187,2019,568,2015.0,Action,2.38
Bloodborne,237156393.795594,2020,568,2015.0,Action,2.38
Bloodborne,182341325.681109,2021,568,2015.0,Action,2.38
Borderlands 2,10199087.263701,2016,390,2012.0,Shooter,7.109999999999999
Borderlands 2,105509079.93381,2017,390,2012.0,Shooter,7.109999999999999
Borderlands 2,61165070.955828,2018,390,2012.0,Shooter,7.109999999999999
Borderlands 2,292088974.501401,2019,390,2012.0,Shooter,7.109999999999999
Borderlands: The Handsome Collection,363357.957417,2016,1879,2015.0,Shooter,1.25
Bully: Scholarship Edition,768599.306496,2016,1507,2008.0,Action,1.62
Bully: Scholarship Edition,3088872.685647,2018,1507,2008.0,Action,1.62
Call of Duty 4: Modern Warfare,4996731.181743,2016,61,2007.0,Shooter,18.25
Call of Duty: Black Ops,3002281.237368,2016,30,2010.0,Shooter,31.03
Call of Duty: Black Ops,726809.2002990001,2017,30,2010.0,Shooter,31.03
Call of Duty: Black Ops II,15840120.744525002,2016,33,2012.0,Shooter,29.72
Call of Duty: Black Ops II,35391082.514067,2017,33,2012.0,Shooter,29.72
Call of Duty: Black Ops II,8252293.2754919985,2020,33,2012.0,Shooter,29.72
Call of Duty: Modern Warfare 2,3643109.610966,2016,34,2009.0,Shooter,25.09
Call of Duty: Modern Warfare 2,2757615.447447,2018,34,2009.0,Shooter,25.09
Call of Duty: Modern Warfare 2,7340869.380033,2020,34,2009.0,Shooter,25.09
Call of Duty: Modern Warfare 3,230400.74694000004,2016,28,2011.0,Shooter,30.83
Castlevania,643984.623828,2016,1289,1986.0,Platform,1.87
Castlevania: Symphony of the Night,961369.24884,2016,1233,1997.0,Platform,1.27
Chess,23530670.776851,2016,7408,2001.0,Strategy,0.09
Chess,28027865.343156,2017,7408,2001.0,Strategy,0.09
Chess,665434921.602948,2018,7408,2001.0,Strategy,0.09
Chess,836069619.845292,2019,7408,2001.0,Strategy,0.09
Chess,13010179729.157017,2020,7408,2001.0,Strategy,0.09
Chess,39425806856.31962,2021,7408,2001.0,Strategy,0.09
Cities: Skylines,11354639.978073,2016,6354,2015.0,Simulation,0.14
Cities: Skylines,21079408.944237,2017,6354,2015.0,Simulation,0.14
Cities: Skylines,28500322.031853,2018,6354,2015.0,Simulation,0.14
Cities: Skylines,11740939.094472,2019,6354,2015.0,Simulation,0.14
Cities: Skylines,13185632.402292,2020,6354,2015.0,Simulation,0.14
Company of Heroes 2,2677418.871561,2016,3690,2013.0,Strategy,0.36
Company of Heroes 2,384145.854456,2017,3690,2013.0,Strategy,0.36
Company of Heroes 2,2272142.353152,2018,3690,2013.0,Strategy,0.36
Condemned: Criminal Origins,517194.48942,2016,3312,2005.0,Action,0.42
Crash Bandicoot,3392951.9330280004,2016,105,1996.0,Platform,6.82
DC Universe Online,1843528.366302,2016,2798,2011.0,Role-Playing,0.76
Danganronpa 2: Goodbye Despair,1401552.005427,2016,4524,2014.0,Misc,0.45
Danganronpa 2: Goodbye Despair,4624542.694464,2019,4524,2014.0,Misc,0.45
Danganronpa 2: Goodbye Despair,9947915.210814,2020,4524,2014.0,Misc,0.45
Danganronpa: Trigger Happy Havoc,790387.983882,2016,3344,2013.0,Misc,0.6499999999999999
Danganronpa: Trigger Happy Havoc,2592450.448434,2019,3344,2013.0,Misc,0.6499999999999999
Danganronpa: Trigger Happy Havoc,17831092.789125,2020,3344,2013.0,Misc,0.6499999999999999
Dark Souls,258054688.828167,2016,681,2011.0,Role-Playing,3.14
Dark Souls,102561498.060063,2017,681,2011.0,Role-Playing,3.14
Dark Souls,1724145272.147634,2018,681,2011.0,Role-Playing,3.14
Dark Souls,400011717.49413,2019,681,2011.0,Role-Playing,3.14
Dark Souls,488118270.729138,2020,681,2011.0,Role-Playing,3.14
Dark Souls,522450554.115588,2021,681,2011.0,Role-Playing,3.14
Dark Souls II,9638756.70786,2016,1182,2014.0,Role-Playing,3.07
Dark Souls II,12724314.881292,2017,1182,2014.0,Role-Playing,3.07
Dark Souls II,28580991.990075,2018,1182,2014.0,Role-Playing,3.07
Dark Souls II,8688478.493625,2019,1182,2014.0,Role-Playing,3.07
Dark Souls II,27468993.021288,2020,1182,2014.0,Role-Playing,3.07
Dark Souls II,120748579.286412,2021,1182,2014.0,Role-Playing,3.07
Dark Souls III,9530658283.48158,2016,973,2016.0,Role-Playing,1.96
Dark Souls III,1005581460.785349,2017,973,2016.0,Role-Playing,1.96
Dark Souls III,601208897.110437,2018,973,2016.0,Role-Playing,1.96
Dark Souls III,555865481.881143,2019,973,2016.0,Role-Playing,1.96
Dark Souls III,1802014764.468576,2020,973,2016.0,Role-Playing,1.96
Dark Souls III,1719681508.552854,2021,973,2016.0,Role-Playing,1.96
Darksiders II,1240896.581925,2016,1839,2012.0,Action,2.26
Dead Rising,1543587.050817,2016,665,2006.0,Action,2.11
Dead Rising 2,1300830.482385,2016,1032,2010.0,Action,3.02
Dead Space,2534340.0067650005,2016,701,2008.0,Action,4.03
Dead Space,940631.314329,2017,701,2008.0,Action,4.03
Dead Space 2,1365268.753926,2016,1005,2011.0,Shooter,3.29
Dead Space 2,3147832.900338,2019,1005,2011.0,Shooter,3.29
Dead Space 2,2774897.9874,2020,1005,2011.0,Shooter,3.29
Dead Space 3,729255.708216,2016,1623,2013.0,Action,2.19
Demon's Souls,3602015.731335,2016,779,2009.0,Role-Playing,1.84
Demon's Souls,626782.59483,2017,779,2009.0,Role-Playing,1.84
Demon's Souls,2411751.613719,2018,779,2009.0,Role-Playing,1.84
Demon's Souls,11987800275.439842,2020,779,2009.0,Role-Playing,1.84
Demon's Souls,133543793.139792,2021,779,2009.0,Role-Playing,1.84
Destiny,11329174691.248323,2016,140,2014.0,Shooter,12.61
Destiny,5668534712.308419,2017,140,2014.0,Shooter,12.61
Deus Ex,3066571.308822,2016,11182,2000.0,Role-Playing,0.01
Deus Ex: Mankind Divided,132872301.49477202,2016,3865,2016.0,Role-Playing,0.5
DiRT Rally,276099.553548,2016,3951,2016.0,Racing,0.46
Diablo,1537459.780752,2016,950,1996.0,Role-Playing,2.17
Diablo,1394935.093125,2018,950,1996.0,Role-Playing,2.17
Diablo II: Lord of Destruction,47692931.922111005,2016,1534,2001.0,Role-Playing,1.06
Diablo II: Lord of Destruction,45001642.803012,2017,1534,2001.0,Role-Playing,1.06
Diablo II: Lord of Destruction,59886717.050307,2018,1534,2001.0,Role-Playing,1.06
Diablo II: Lord of Destruction,117059229.434637,2019,1534,2001.0,Role-Playing,1.06
Diablo II: Lord of Destruction,185378443.606545,2020,1534,2001.0,Role-Playing,1.06
Diablo III,1365120607.93353,2016,161,2012.0,Role-Playing,11.08
Diablo III,720855107.452998,2017,161,2012.0,Role-Playing,11.08
Diablo III,593091960.9184921,2018,161,2012.0,Role-Playing,11.08
Diablo III,848910668.1831931,2019,161,2012.0,Role-Playing,11.08
Diablo III,461169086.508627,2020,161,2012.0,Role-Playing,11.08
Diablo III,728524022.5278751,2021,161,2012.0,Role-Playing,11.08
Dishonored,5924453.743319999,2016,848,2012.0,Action,4.3
Divinity: Original Sin,2322231.790389,2016,4411,2015.0,Role-Playing,0.36
Divinity: Original Sin,2593189.225158,2017,4411,2015.0,Role-Playing,0.36
Donkey Kong 64,715478.809227,2016,156,1999.0,Platform,5.27
Donkey Kong 64,3048706.3616100005,2017,156,1999.0,Platform,5.27
Donkey Kong 64,5651379.50916,2019,156,1999.0,Platform,5.27
Donkey Kong Country,1255706.41833,2016,62,1994.0,Platform,13.53
Donkey Kong Country,2300008.180365,2018,62,1994.0,Platform,13.53
Donkey Kong Country 2: Diddy's Kong Quest,2118722.270175,2016,165,1995.0,Platform,5.15
Donkey Kong Country: Tropical Freeze,2438765.538825,2016,1004,2014.0,Platform,1.52
Donkey Kong Country: Tropical Freeze,4681668.426434999,2018,1004,2014.0,Platform,1.52
Dying Light,64850805.984006,2016,898,2015.0,Action,2.65
Dying Light,10045556.310594,2017,898,2015.0,Action,2.65
Dying Light,10876400.91531,2018,898,2015.0,Action,2.65
Dying Light,4730608.331253001,2019,898,2015.0,Action,2.65
Dying Light,9000012.093408,2020,898,2015.0,Action,2.65
Dying Light,16417484.67429,2021,898,2015.0,Action,2.65
EA Sports UFC 2,106543697.560608,2016,1790,2016.0,Sports,1.29
EVE Online,40233815.069469005,2016,5086,2003.0,Role-Playing,0.22
EVE Online,31532360.985594,2017,5086,2003.0,Role-Playing,0.22
EVE Online,24070487.882595003,2018,5086,2003.0,Role-Playing,0.22
EVE Online,2455062.8170950003,2019,5086,2003.0,Role-Playing,0.22
Euro Truck Simulator 2,44836366.3188,2016,6447,2012.0,Action,0.13
Euro Truck Simulator 2,52287289.080285,2017,6447,2012.0,Action,0.13
Euro Truck Simulator 2,92568623.513289,2018,6447,2012.0,Action,0.13
Euro Truck Simulator 2,118549440.497985,2019,6447,2012.0,Action,0.13
Euro Truck Simulator 2,204901444.433973,2020,6447,2012.0,Action,0.13
Euro Truck Simulator 2,461616294.4571641,2021,6447,2012.0,Action,0.13
Evolve,112872657.29859,2016,1688,2015.0,Shooter,1.75
FIFA 16,3032683836.886011,2016,68,2015.0,Sports,16.44
FIFA 17,4769582247.104934,2016,190,2016.0,Sports,6.909999999999999
FIFA 17,7503876013.118499,2017,190,2016.0,Sports,6.909999999999999
FIFA 17,6266747.069961,2018,190,2016.0,Sports,6.909999999999999
FIFA 17,4375669.94298,2020,190,2016.0,Sports,6.909999999999999
Fallout 4,214592875.808703,2016,98,2015.0,Role-Playing,12.28
Fallout 4,96506836.795887,2017,98,2015.0,Role-Playing,12.28
Fallout 4,114592489.548348,2018,98,2015.0,Role-Playing,12.28
Fallout 4,3512512.719891,2019,98,2015.0,Role-Playing,12.28
Fallout 4,35441251.673709,2020,98,2015.0,Role-Playing,12.28
Fallout: New Vegas,1062147.705192,2016,247,2010.0,Role-Playing,8.41
Fallout: New Vegas,4754322.505799999,2017,247,2010.0,Role-Playing,8.41
Fallout: New Vegas,16098881.124459,2018,247,2010.0,Role-Playing,8.41
Fallout: New Vegas,7905685.397526,2019,247,2010.0,Role-Playing,8.41
Far Cry 4,540792.983682,2016,253,2014.0,Shooter,8.68
Far Cry: Primal,108365478.127956,2016,651,2016.0,Action,3.12
Final Fantasy IV,6080121.714239999,2016,1251,2007.0,Simulation,1.57
Final Fantasy IV,773740.2897630001,2017,1251,2007.0,Simulation,1.57
Final Fantasy IV,3785073.939192,2018,1251,2007.0,Simulation,1.57
Final Fantasy IV,2271823.90512,2019,1251,2007.0,Simulation,1.57
Final Fantasy IX,2769348.345981,2016,154,2000.0,Role-Playing,5.3
Final Fantasy IX,524116.412862,2017,154,2000.0,Role-Playing,5.3
Final Fantasy IX,39938335.243716,2019,154,2000.0,Role-Playing,5.3
Final Fantasy Tactics: The War of the Lions,390246.108798,2016,1374,2007.0,Role-Playing,1.16
Final Fantasy V,320635.28044800006,2016,542,1992.0,Role-Playing,2.62
Final Fantasy V,571245.302208,2017,542,1992.0,Role-Playing,2.62
Final Fantasy VI,5310996.0033060005,2016,7810,1999.0,Role-Playing,0.08
Final Fantasy VI,16492104.971538,2018,7810,1999.0,Role-Playing,0.08
Final Fantasy VII,6822610.852785001,2016,58,1997.0,Role-Playing,9.72
Final Fantasy VII,30501283.175517,2017,58,1997.0,Role-Playing,9.72
Final Fantasy VII,10375563.870525,2018,58,1997.0,Role-Playing,9.72
Final Fantasy VII,57707186.314638,2019,58,1997.0,Role-Playing,9.72
Final Fantasy VII,40543141.95939,2020,58,1997.0,Role-Playing,9.72
Final Fantasy VII,27385201.272471003,2021,58,1997.0,Role-Playing,9.72
Final Fantasy X/X-2 HD Remaster,10116752.865681,2016,2147,2015.0,Role-Playing,0.71
Final Fantasy XII,621192.658506,2016,133,2006.0,Role-Playing,5.95
Final Fantasy XIV: Heavensward,43930217.397024,2016,6674,2015.0,Action,0.16
Final Fantasy XIV: Heavensward,34021950.101706,2017,6674,2015.0,Action,0.16
Fire Emblem: Path of Radiance,1177635.3158850002,2016,2719,2005.0,Action,0.54
Forza Horizon 3,16132240.022514,2016,3546,2016.0,Racing,0.38
Forza Horizon 3,2077740.490812,2017,3546,2016.0,Racing,0.38
Forza Motorsport 6,969449.36298,2016,838,2015.0,Racing,1.74
Game & Wario,332884.56883500004,2016,4831,2013.0,Misc,0.24
Gears of War: Ultimate Edition,8382531.360545999,2016,403,2015.0,Shooter,3.0
Ghostbusters,583265.7533849999,2016,3110,1985.0,Puzzle,0.45
Goat Simulator,200894.27836800003,2016,11372,2016.0,Simulation,0.01
Grand Theft Auto III,992458.494972,2016,35,2001.0,Action,13.11
Grand Theft Auto V,2471421888.729444,2016,16,2013.0,Action,55.92
Grand Theft Auto V,33689390405.06214,2017,16,2013.0,Action,55.92
Grand Theft Auto V,40377232716.9355,2018,16,2013.0,Action,55.92
Grand Theft Auto V,725687086530.4437,2019,16,2013.0,Action,55.92
Grand Theft Auto V,1325687666347.37,2020,16,2013.0,Action,55.92
Grand Theft Auto V,6275375844604.229,2021,16,2013.0,Action,55.92
Grand Theft Auto: San Andreas,5973453.246747,2016,17,2004.0,Action,23.86
Grand Theft Auto: San Andreas,15606135.01272,2017,17,2004.0,Action,23.86
Grand Theft Auto: San Andreas,36375180.013389,2018,17,2004.0,Action,23.86
Grand Theft Auto: San Andreas,40564497.864765,2019,17,2004.0,Action,23.86
Grand Theft Auto: San Andreas,161881867.981113,2020,17,2004.0,Action,23.86
Grand Theft Auto: San Andreas,33437804.484231003,2021,17,2004.0,Action,23.86
Guild Wars 2,26366311.606614,2016,592,2012.0,Action,2.3
Guild Wars 2,57377922.105021,2017,592,2012.0,Action,2.3
Guild Wars 2,54359873.999655,2018,592,2012.0,Action,2.3
Guild Wars 2,48235471.070913,2019,592,2012.0,Action,2.3
Guild Wars 2,198295935.62163,2020,592,2012.0,Action,2.3
Guild Wars 2,183214736.120199,2021,592,2012.0,Action,2.3
Guitar Hero III: Legends of Rock,248804.24226,2016,180,2007.0,Misc,16.400000000000002
Guitar Hero III: Legends of Rock,676169.260536,2017,180,2007.0,Misc,16.400000000000002
Guitar Hero III: Legends of Rock,4753735.7930580005,2018,180,2007.0,Misc,16.400000000000002
Half-Life 2,945361.494588,2016,571,2004.0,Shooter,2.98
Half-Life 2,1868772.375162,2017,571,2004.0,Shooter,2.98
Half-Life 2,4803922.3008,2020,571,2004.0,Shooter,2.98
Halo 4,1935109.711668,2016,57,2012.0,Shooter,9.76
Halo 5: Guardians,404280716.099295,2016,222,2015.0,Shooter,4.26
Halo 5: Guardians,157438048.34562,2017,222,2015.0,Shooter,4.26
Halo 5: Guardians,32779812.310539003,2018,222,2015.0,Shooter,4.26
Hearts of Iron IV,22305208.673328,2016,9850,2016.0,Strategy,0.03
Hearts of Iron IV,1381628.406501,2017,9850,2016.0,Strategy,0.03
Hearts of Iron IV,10989266.581482,2018,9850,2016.0,Strategy,0.03
Hearts of Iron IV,28041168.134343,2019,9850,2016.0,Strategy,0.03
Hearts of Iron IV,31545303.125553,2020,9850,2016.0,Strategy,0.03
Hearts of Iron IV,39124893.637851,2021,9850,2016.0,Strategy,0.03
Heavy Rain,23484614.205108,2016,385,2010.0,Adventure,3.12
Heavy Rain,632717.7583440001,2017,385,2010.0,Adventure,3.12
Hexen: Beyond Heretic,632132.338824,2016,7050,1997.0,Shooter,0.11
Hitman: Absolution,968114.537082,2016,628,2012.0,Action,4.2
Hitman: Blood Money,186700.315284,2016,2873,2006.0,Action,1.08
Homefront: The Revolution,2439691.816968,2016,4016,2016.0,Shooter,0.45
Illusion of Gaia,861942.777234,2016,6505,1993.0,Role-Playing,0.13
Jak and Daxter: The Precursor Legacy,616283.650878,2016,300,2001.0,Platform,3.64
Just Cause 3,988723.25979,2016,785,2015.0,Action,2.85
Killer Instinct,12211302.182919,2016,364,1995.0,Fighting,3.2
Killer Instinct,1625558.668524,2017,364,1995.0,Fighting,3.2
Kirby 64: The Crystal Shards,2108835.540672,2016,813,2000.0,Platform,1.77
Kirby: Nightmare in Dream Land,1171343.838168,2016,603,2002.0,Platform,2.27
L.A. Noire,9429167.072871,2016,359,2011.0,Adventure,5.95
L.A. Noire,14870430.668772,2017,359,2011.0,Adventure,5.95
LEGO The Lord of the Rings,433390.108032,2016,1257,2012.0,Action,4.43
Left 4 Dead 2,7286317.995705,2016,257,2009.0,Shooter,4.36
Left 4 Dead 2,4116288.311814,2017,257,2009.0,Shooter,4.36
Left 4 Dead 2,8056264.177143001,2018,257,2009.0,Shooter,4.36
Left 4 Dead 2,17623765.078268997,2019,257,2009.0,Shooter,4.36
Left 4 Dead 2,79743198.621912,2020,257,2009.0,Shooter,4.36
Left 4 Dead 2,33138625.712367,2021,257,2009.0,Shooter,4.36
Life is Strange,6703053.914046001,2016,3596,2016.0,Adventure,0.52
Life is Strange,4502091.745683,2017,3596,2016.0,Adventure,0.52
Life is Strange,1260756.954912,2018,3596,2016.0,Adventure,0.52
Life is Strange,58802233.90293,2021,3596,2016.0,Adventure,0.52
MLB 15: The Show,286570.488204,2016,1742,2015.0,Sports,1.35
Madden NFL 16,91654900.694931,2016,360,2015.0,Sports,7.42
Madden NFL 17,90422016.806121,2016,1293,2016.0,Sports,2.21
Madden NFL 17,77553545.31720601,2017,1293,2016.0,Sports,2.21
Mafia,1260707.165865,2016,2190,2004.0,Action,0.98
