Game,Total,Twitch_Year,Unnamed: 0,Year,Genre,Global_Sales
Mafia,664688.287956,2017,2190,2004.0,Action,0.98
Mafia II,7702587.973541999,2016,977,2010.0,Action,3.47
Mafia II,22920059.481543,2020,977,2010.0,Action,3.47
Mario Kart 64,642061.9181340002,2016,55,1996.0,Racing,9.87
Mario Kart 8,20898630.860247,2016,97,2014.0,Racing,6.96
Mario Kart 8,117906193.05801,2017,97,2014.0,Racing,6.96
Mario Kart 8,44276583.268995,2018,97,2014.0,Racing,6.96
Mario Kart 8,22584951.990258,2019,97,2014.0,Racing,6.96
Mario Kart 8,388045154.310114,2020,97,2014.0,Racing,6.96
Mario Kart 8,3984947692.504527,2021,97,2014.0,Racing,6.96
Mario Party 10,3184645.032324,2016,987,2015.0,Misc,1.55
Mass Effect,1007790.24108,2016,423,2007.0,Role-Playing,3.61
Mass Effect,9782532.382749,2017,423,2007.0,Role-Playing,3.61
Mass Effect,1225349.262018,2018,423,2007.0,Role-Playing,3.61
Mass Effect,2312951.645088,2019,423,2007.0,Role-Playing,3.61
Mass Effect 2,2310659.8822230003,2016,386,2010.0,Role-Playing,4.99
Mass Effect 2,15185010.689541,2017,386,2010.0,Role-Playing,4.99
Mass Effect 3,3081979.575822,2016,394,2012.0,Role-Playing,5.779999999999999
Mass Effect 3,8621459.755293,2017,394,2012.0,Role-Playing,5.779999999999999
Mega Man 2,921841.44528,2016,1019,1988.0,Action,1.51
Mega Man X,1560298.459776,2016,1380,1993.0,Platform,1.16
Mega Man X,1092391.010655,2017,1380,1993.0,Platform,1.16
Mega Man X,1107417.146325,2018,1380,1993.0,Platform,1.16
Mega Man X2,967179.395637,2016,2622,1993.0,Platform,0.56
Mega Man X2,482502.642216,2017,2622,1993.0,Platform,0.56
Mega Man ZX Advent,1000460.321868,2016,3736,2007.0,Platform,0.35
Mega Man Zero 2,1156254.523872,2016,3234,2003.0,Platform,0.43
Metal Gear Solid,451782.0589800001,2016,131,1998.0,Action,6.1000000000000005
Metal Gear Solid,1156056.440112,2018,131,1998.0,Action,6.1000000000000005
Metal Gear Solid 2: Sons of Liberty,1188925.017777,2016,128,2001.0,Action,6.05
Metal Gear Solid 2: Sons of Liberty,5029214.584275,2017,128,2001.0,Action,6.05
Metal Gear Solid 3: Snake Eater,620084.80884,2016,227,2004.0,Action,4.23
Metal Gear Solid 3: Snake Eater,1905105.904611,2018,227,2004.0,Action,4.23
Metal Gear Solid 4: Guns of the Patriots,407370.891438,2016,130,2008.0,Action,6.03
Metal Gear Solid V: The Phantom Pain,8106901.467378,2016,340,2015.0,Action,5.08
Metal Gear Solid V: The Phantom Pain,2115816.053379,2017,340,2015.0,Action,5.08
Metal Gear Solid: Peace Walker,195716.990259,2016,670,2010.0,Action,2.09
Metro: Last Light,927382.27071,2016,2228,2014.0,Action,1.98
Metro: Last Light,1321915.189644,2017,2228,2014.0,Action,1.98
Metro: Last Light,10715580.337896,2019,2228,2014.0,Action,1.98
Metroid Fusion,1163220.621885,2016,884,2002.0,Action,1.68
Metroid Fusion,1875399.0024,2017,884,2002.0,Action,1.68
Metroid Prime,2436861.048636,2016,447,2002.0,Shooter,2.82
Metroid Prime,1786683.18465,2017,447,2002.0,Shooter,2.82
Microsoft Flight Simulator X,8975769.7323,2016,3254,2006.0,Simulation,0.43
Microsoft Flight Simulator X,11030903.977086,2017,3254,2006.0,Simulation,0.43
Microsoft Flight Simulator X,8986413.611742001,2018,3254,2006.0,Simulation,0.43
Microsoft Flight Simulator X,1376489.599632,2019,3254,2006.0,Simulation,0.43
Mighty No. 9,1149699.465432,2016,9165,2016.0,Platform,0.08
Mighty No. 9,1876799.4672,2017,9165,2016.0,Platform,0.08
Mike Tyson's Punch-Out!!,830127.8127659999,2016,401,1987.0,Fighting,3.02
Minecraft,15061303731.223051,2016,63,2013.0,Misc,23.73
Minecraft,9313083351.81252,2017,63,2013.0,Misc,23.73
Minecraft,4832710531.457865,2018,63,2013.0,Misc,23.73
Minecraft,71698886353.27171,2019,63,2013.0,Misc,23.73
Minecraft,550426835293.645,2020,63,2013.0,Misc,23.73
Minecraft,1247288707810.052,2021,63,2013.0,Misc,23.73
Mirror's Edge,928461.906057,2016,1371,2008.0,Platform,2.37
Mirror's Edge,1070972.65212,2017,1371,2008.0,Platform,2.37
Mirror's Edge Catalyst,4413069.29238,2016,3972,2016.0,Platform,0.52
Monopoly,323405.04655200004,2016,562,1994.0,Misc,7.7
Monopoly,2771774.824728,2017,562,1994.0,Misc,7.7
Mortal Kombat X,74487739.958541,2016,477,2015.0,Fighting,4.1000000000000005
Mortal Kombat X,3338160.419454,2017,477,2015.0,Fighting,4.1000000000000005
Mortal Kombat X,3906463.704696,2019,477,2015.0,Fighting,4.1000000000000005
NBA 2K15,6900605.923239,2016,569,2014.0,Sports,7.06
NBA 2K16,1921493355.071745,2016,269,2015.0,Sports,8.03
NBA 2K16,2149811.40591,2017,269,2015.0,Sports,8.03
NBA 2K17,603136244.856348,2016,1345,2016.0,Sports,1.93
NBA 2K17,796216615.253031,2017,1345,2016.0,Sports,1.93
NHL 16,3058541.661882,2016,2422,2015.0,Sports,1.14
NHL 17,723948.1516470001,2016,5269,2016.0,Sports,0.35
NHL 17,442438.876992,2017,5269,2016.0,Sports,0.35
Naruto Shippuden: Ultimate Ninja Storm 4,34479798.88588199,2016,1535,2016.0,Fighting,1.34
Naruto Shippuden: Ultimate Ninja Storm 4,929451.142032,2017,1535,2016.0,Fighting,1.34
New Super Mario Bros.,616442.559474,2016,6,2006.0,Platform,30.01
No Man's Sky,2523172998.4428453,2016,948,2016.0,Action,1.6
No Man's Sky,8410433.823792001,2017,948,2016.0,Action,1.6
No Man's Sky,707053068.25986,2018,948,2016.0,Action,1.6
No Man's Sky,233695113.500394,2019,948,2016.0,Action,1.6
No Man's Sky,19836063.157554,2020,948,2016.0,Action,1.6
No Man's Sky,246156271.046952,2021,948,2016.0,Action,1.6
Overlord II,904939.19145,2016,3916,2009.0,Action,0.67
Overwatch,80841918224.91954,2016,844,2016.0,Shooter,3.01
Overwatch,105949382337.23044,2017,844,2016.0,Shooter,3.01
Overwatch,172579068053.40997,2018,844,2016.0,Shooter,3.01
Overwatch,157762147476.8627,2019,844,2016.0,Shooter,3.01
Overwatch,53042873973.13915,2020,844,2016.0,Shooter,3.01
Overwatch,29862798297.038998,2021,844,2016.0,Shooter,3.01
Paper Mario,3610161.925965,2016,1127,2000.0,Role-Playing,1.38
Paper Mario,2628375.997884,2018,1127,2000.0,Role-Playing,1.38
Paper Mario: The Thousand-Year Door,341249.617632,2016,607,2004.0,Role-Playing,2.25
Paper Mario: The Thousand-Year Door,7202856.680880001,2017,607,2004.0,Role-Playing,2.25
Paper Mario: The Thousand-Year Door,1456768.626306,2019,607,2004.0,Role-Playing,2.25
Paragon,219219622.18499696,2016,11253,2016.0,Action,0.01
Paragon,117182573.479377,2017,11253,2016.0,Action,0.01
Paragon,1907737.169793,2018,11253,2016.0,Action,0.01
Persona 5,1230583.877712,2016,3817,2016.0,Role-Playing,0.44
Persona 5,196038149.183961,2017,3817,2016.0,Role-Playing,0.44
Persona 5,53062805.988969,2018,3817,2016.0,Role-Playing,0.44
Persona 5,8234879.883552,2019,3817,2016.0,Role-Playing,0.44
Pikmin,1452388.483392,2016,923,2001.0,Strategy,1.63
Pinball,756405.610884,2016,776,1984.0,Action,1.85
Portal 2,1999471.052271,2016,662,2011.0,Shooter,4.6
Portal 2,4606247.624769,2017,662,2011.0,Shooter,4.6
Portal 2,1059844.94994,2018,662,2011.0,Shooter,4.6
Portal 2,7367328.134397,2019,662,2011.0,Shooter,4.6
Portal 2,2934841.161,2020,662,2011.0,Shooter,4.6
Prison Architect,264770.64495,2016,10377,2016.0,Action,0.02
Prison Architect,627658.9419869999,2017,10377,2016.0,Action,0.02
Pro Evolution Soccer 2016,339455.63484,2016,1997,2015.0,Sports,1.5
Pro Evolution Soccer 2017,570733.060128,2016,4309,2016.0,Sports,0.37
Puzzle & Dragons,4025325.647007,2016,1018,2013.0,Role-Playing,1.51
Puzzle & Dragons,522842.526108,2017,1018,2013.0,Role-Playing,1.51
Quantum Break,33473102.269026,2016,2852,2016.0,Action,0.51
RPG Maker,996435.089538,2016,2889,1997.0,Role-Playing,0.5
RPG Maker,335634.19537200005,2017,2889,1997.0,Role-Playing,0.5
Ratchet & Clank,13358598.92073,2016,348,2002.0,Platform,3.33
Rayman Legends,1693945.7619,2016,1604,2014.0,Platform,3.3600000000000003
ReCore,2137436.05992,2016,7380,2016.0,Action,0.1
Red Dead Redemption,5667402.372029999,2016,111,2010.0,Action,12.94
Red Dead Redemption,11420172.441594,2018,111,2010.0,Action,12.94
Resident Evil,10233722.177595,2016,175,1996.0,Action,5.34
Resident Evil,952560.19908,2017,175,1996.0,Action,5.34
Resident Evil,7041017.754225,2019,175,1996.0,Action,5.34
Resident Evil,24116483.893698003,2021,175,1996.0,Action,5.34
Resident Evil 2,604614.751062,2016,137,1998.0,Action,6.44
Resident Evil 2,532050.534855,2017,137,1998.0,Action,6.44
Resident Evil 2,4318079.076905999,2018,137,1998.0,Action,6.44
Resident Evil 2,7326375469.435513,2019,137,1998.0,Action,6.44
Resident Evil 2,111627595.422084,2020,137,1998.0,Action,6.44
Resident Evil 2,56949927.918471,2021,137,1998.0,Action,6.44
Resident Evil 3: Nemesis,348011.843928,2016,287,1999.0,Action,3.8
Resident Evil 3: Nemesis,2168902.83225,2019,287,1999.0,Action,3.8
Resident Evil 4,3097612.453404,2016,304,2005.0,Action,7.6
Resident Evil 4,3538824.788184,2017,304,2005.0,Action,7.6
Resident Evil 4,16513252.542003,2018,304,2005.0,Action,7.6
Resident Evil 4,2471204.687931,2019,304,2005.0,Action,7.6
Resident Evil 4,4787628.444837,2020,304,2005.0,Action,7.6
Resident Evil 4,18794735.632638,2021,304,2005.0,Action,7.6
Resident Evil 5,2023146.635181,2016,172,2009.0,Action,8.69
Resident Evil 5,3926145.486879,2017,172,2009.0,Action,8.69
Resident Evil Zero,4176599.013006,2016,1216,2002.0,Action,1.74
Resident Evil: Revelations 2,1659345.0079920003,2016,2711,2015.0,Action,1.1800000000000002
Rise of the Tomb Raider,17152622.39775,2016,1212,2015.0,Adventure,1.8
Rise of the Tomb Raider,1711360.4786039998,2018,1212,2015.0,Adventure,1.8
Rock Band 4,1311638.522166,2016,3226,2015.0,Misc,0.8
Rock Band 4,1188249.372366,2017,3226,2015.0,Misc,0.8
Rocket League,931492302.886908,2016,4923,2016.0,Sports,0.37
Rocket League,3060529808.835828,2017,4923,2016.0,Sports,0.37
Rocket League,4888556016.262107,2018,4923,2016.0,Sports,0.37
Rocket League,6339925764.827929,2019,4923,2016.0,Sports,0.37
Rocket League,44254778385.865616,2020,4923,2016.0,Sports,0.37
Rocket League,73753154153.74817,2021,4923,2016.0,Sports,0.37
RollerCoaster Tycoon 2,301910.119812,2016,1267,2002.0,Strategy,1.25
RollerCoaster Tycoon World,649328.201361,2016,10615,2016.0,Simulation,0.02
S.T.A.L.K.E.R.: Call of Pripyat,305571.720195,2016,8498,2009.0,Shooter,0.06
S.T.A.L.K.E.R.: Call of Pripyat,2556477.5702130003,2017,8498,2009.0,Shooter,0.06
Secret of Mana,1519967.9754,2016,786,1993.0,Role-Playing,1.83
Secret of Mana,4353117.239499001,2018,786,1993.0,Role-Playing,1.83
Shadow of the Colossus,427924.809921,2016,1409,2005.0,Action,1.18
Shadow of the Colossus,221633707.591296,2018,1409,2005.0,Action,1.18
Sid Meier's Civilization V,30845741.198076,2016,874,2010.0,Strategy,1.69
Sid Meier's Civilization V,14226114.049623,2017,874,2010.0,Strategy,1.69
Sid Meier's Civilization V,9941588.689935,2018,874,2010.0,Strategy,1.69
Sid Meier's Civilization V,13253046.109548,2019,874,2010.0,Strategy,1.69
Silent Hill,615709.412997,2016,946,1999.0,Action,1.6
Silent Hill 2,941501.6369639998,2016,1231,2001.0,Action,1.28
Silent Hill 2,1042909.198506,2018,1231,2001.0,Action,1.28
Silent Hill 3,442622.451432,2016,2146,2003.0,Action,0.71
Silent Hill: Downpour,960945.261276,2016,2996,2012.0,Action,0.8
Sonic Advance,726714.9528029999,2016,609,2001.0,Platform,2.24
Sonic the Hedgehog,1316668.58799,2016,218,1991.0,Platform,7.05
South Park: The Stick of Truth,4397723.336601,2016,1647,2014.0,Role-Playing,2.13
South Park: The Stick of Truth,4903164.94563,2017,1647,2014.0,Role-Playing,2.13
Splatoon,4955982.907806001,2016,202,2015.0,Shooter,4.57
Spyro: Year of the Dragon,583293.8888490001,2016,288,2000.0,Platform,3.71
Spyro: Year of the Dragon,1488801.8298719998,2017,288,2000.0,Platform,3.71
Star Wars: Knights of the Old Republic,800973.274059,2016,626,2003.0,Role-Playing,2.33
Star Wars: Knights of the Old Republic,4165630.5033,2020,626,2003.0,Role-Playing,2.33
Star Wars: The Old Republic,2038240.349586,2016,414,2011.0,Role-Playing,2.97
Star Wars: The Old Republic,1143195.741597,2017,414,2011.0,Role-Playing,2.97
Star Wars: The Old Republic,43261969.657452,2021,414,2011.0,Role-Playing,2.97
Stellaris,43742330.850204,2016,10041,2016.0,Strategy,0.03
Stellaris,5578636.56021,2017,10041,2016.0,Strategy,0.03
Stellaris,12974892.351708,2018,10041,2016.0,Strategy,0.03
Stellaris,3019853.285568,2019,10041,2016.0,Strategy,0.03
Stellaris,6705413.539523999,2020,10041,2016.0,Strategy,0.03
Street Fighter V,2631379099.5761013,2016,1908,2016.0,Fighting,0.87
Street Fighter V,1337796816.143592,2017,1908,2016.0,Fighting,0.87
Street Fighter V,1766942868.731691,2018,1908,2016.0,Fighting,0.87
Street Fighter V,994918418.300898,2019,1908,2016.0,Fighting,0.87
Street Fighter V,833563808.946687,2020,1908,2016.0,Fighting,0.87
Street Fighter V,1075514797.8528872,2021,1908,2016.0,Fighting,0.87
Super Mario 3D World,599477.6632320001,2016,223,2013.0,Platform,4.25
Super Mario 3D World,3025309.9884840003,2018,223,2013.0,Platform,4.25
Super Mario 3D World,25439914.6449,2021,223,2013.0,Platform,4.25
Super Mario 64,44799134.015832,2016,41,1996.0,Platform,22.31
Super Mario 64,165109900.327659,2017,41,1996.0,Platform,22.31
Super Mario 64,52440452.348298,2018,41,1996.0,Platform,22.31
Super Mario 64,130219135.56666,2019,41,1996.0,Platform,22.31
Super Mario 64,863179592.770026,2020,41,1996.0,Platform,22.31
Super Mario 64,1039148642.021469,2021,41,1996.0,Platform,22.31
Super Mario Bros.,1326517.987536,2016,1,1985.0,Platform,45.31
Super Mario Bros.,1202431.5072,2017,1,1985.0,Platform,45.31
Super Mario Bros. 3,6300984.286548,2016,22,1988.0,Platform,22.48
Super Mario Bros. 3,1545835.4907449998,2017,22,1988.0,Platform,22.48
Super Mario Bros. 3,2991485.2308599995,2018,22,1988.0,Platform,22.48
Super Mario Bros. 3,3125156.883408,2020,22,1988.0,Platform,22.48
Super Mario Galaxy,5806751.269158,2016,43,2007.0,Platform,11.52
Super Mario Galaxy,2735763.843771,2018,43,2007.0,Platform,11.52
Super Mario Galaxy 2,758672.31363,2016,82,2010.0,Platform,7.69
Super Mario Galaxy 2,9518589.683757002,2017,82,2010.0,Platform,7.69
Super Mario Galaxy 2,6532934.139963001,2019,82,2010.0,Platform,7.69
Super Mario Maker,763218145.786824,2016,371,2015.0,Platform,3.18
Super Mario Maker,209909983.284561,2017,371,2015.0,Platform,3.18
Super Mario Maker,226207718.26695,2018,371,2015.0,Platform,3.18
Super Mario Maker,192121745.09682,2019,371,2015.0,Platform,3.18
Super Mario RPG: Legend of the Seven Stars,5036820.748322999,2016,643,1996.0,Role-Playing,2.14
Super Mario RPG: Legend of the Seven Stars,367616.663631,2017,643,1996.0,Role-Playing,2.14
Super Mario RPG: Legend of the Seven Stars,5406544.149447,2019,643,1996.0,Role-Playing,2.14
Super Mario Sunshine,13690166.784546,2016,121,2002.0,Platform,6.31
Super Mario Sunshine,11011607.937792,2017,121,2002.0,Platform,6.31
Super Mario Sunshine,8416070.915406,2018,121,2002.0,Platform,6.31
Super Mario Sunshine,3776799.699813,2019,121,2002.0,Platform,6.31
Super Mario Sunshine,25791066.258363,2020,121,2002.0,Platform,6.31
Super Mario World,5803981.834245,2016,18,1990.0,Platform,26.07
Super Mario World,7493094.02121,2017,18,1990.0,Platform,26.07
Super Mario World,38392174.349928,2018,18,1990.0,Platform,26.07
Super Mario World,79418464.86861,2019,18,1990.0,Platform,26.07
Super Mario World,136105249.677789,2020,18,1990.0,Platform,26.07
Super Mario World,210289432.487904,2021,18,1990.0,Platform,26.07
Super Metroid,10730154.744813,2016,1104,1994.0,Action,1.42
Super Metroid,15085872.843006,2017,1104,1994.0,Action,1.42
Super Metroid,4555606.770288,2018,1104,1994.0,Action,1.42
Super Metroid,5680640.265552,2019,1104,1994.0,Action,1.42
Super Metroid,21048248.17662,2020,1104,1994.0,Action,1.42
Super Monkey Ball: Banana Blitz,850028.2756350001,2016,602,2006.0,Misc,2.27
Super Smash Bros. Melee,572271118.765164,2016,96,2001.0,Fighting,7.07
Super Smash Bros. Melee,490629086.19186,2017,96,2001.0,Fighting,7.07
Super Smash Bros. Melee,385175995.279425,2018,96,2001.0,Fighting,7.07
Super Smash Bros. Melee,238356878.609409,2019,96,2001.0,Fighting,7.07
Super Smash Bros. Melee,388382958.16926897,2020,96,2001.0,Fighting,7.07
Super Smash Bros. Melee,374560694.592693,2021,96,2001.0,Fighting,7.07
TERA,1515413.137119,2016,3345,,Role-Playing,0.41
TERA,1008568.808037,2017,3345,,Role-Playing,0.41
TERA,6413704.481016,2018,3345,,Role-Playing,0.41
TMNT,831583.5076080001,2016,2675,2007.0,Action,1.12
Tales of Berseria,1800573.2090220004,2016,5047,2016.0,Role-Playing,0.33
Tales of Berseria,1563033.782016,2017,5047,2016.0,Role-Playing,0.33
Terraria,18669696.899322,2016,2123,2013.0,Action,1.68
Terraria,12669493.74978,2017,2123,2013.0,Action,1.68
Terraria,210177132.259395,2018,2123,2013.0,Action,1.68
Terraria,55173480.065508,2019,2123,2013.0,Action,1.68
Terraria,4509900434.541516,2020,2123,2013.0,Action,1.68
Terraria,752758507.803498,2021,2123,2013.0,Action,1.68
The Elder Scrolls III: Morrowind,6164307.469949999,2016,437,2002.0,Role-Playing,2.86
The Elder Scrolls IV: Oblivion,1791347.962572,2016,214,2006.0,Role-Playing,7.77
The Elder Scrolls IV: Oblivion,16144786.483854,2018,214,2006.0,Role-Playing,7.77
The Elder Scrolls IV: Oblivion,2139838.519434,2019,214,2006.0,Role-Playing,7.77
The Elder Scrolls IV: Oblivion,6575026.623543,2020,214,2006.0,Role-Playing,7.77
The Elder Scrolls Online,35805320.083134,2016,850,2015.0,Role-Playing,3.89
The Elder Scrolls Online,71075224.636227,2017,850,2015.0,Role-Playing,3.89
The Elder Scrolls Online,408113591.892174,2018,850,2015.0,Role-Playing,3.89
The Elder Scrolls Online,1537000052.963571,2019,850,2015.0,Role-Playing,3.89
The Elder Scrolls Online,2725398434.736978,2020,850,2015.0,Role-Playing,3.89
The Elder Scrolls Online,1213166866.611378,2021,850,2015.0,Role-Playing,3.89
The Elder Scrolls V: Skyrim,433383028.74552,2016,66,2011.0,Role-Playing,19.28
The Elder Scrolls V: Skyrim,125508164.764164,2017,66,2011.0,Role-Playing,19.28
The Elder Scrolls V: Skyrim,190123518.31336495,2018,66,2011.0,Role-Playing,19.28
The Elder Scrolls V: Skyrim,234838498.178571,2019,66,2011.0,Role-Playing,19.28
The Elder Scrolls V: Skyrim,354844545.85513496,2020,66,2011.0,Role-Playing,19.28
